Encoding: utf-8-sig
1316: EkiJikoku=1;1100$1,1;1103/1104$1,1;1108/1109$0,1;1114/1115$0,1;1118/1119$0,1;1123/1124$0,1;1128/1129$1,1;1132/1133$1,1;1136/$0
1317: Operation0B=5/$
1318: Operation8A=5/$0
1319: .
1320: Ressya.
1321: Houkou=Nobori
1322: Syubetsu=0
1323: EkiJikoku=1;1110$1,1;1113/1114$1,1;1118/1119$0,1;1124/1125$0,1;1128/1129$0,1;1133/1134$0,1;1138/1139$1,1;1142/1143$1,1;1146/$0
1324: Operation0B=5/$
1325: Operation8A=5/$0
1326: .
1327: Ressya.
1328: Houkou=Nobori
1329: Syubetsu=0
1330: EkiJikoku=1;1120$1,1;1123/1124$1,1;1128/1129$0,1;1134/1135$0,1;1138/1139$0,1;1143/1144$0,1;1148/1149$1,1;1152/1153$1,1;1156/$0
1331: Operation0B=5/$
1332: Operation8A=5/$0
1333: .
1334: Ressya.
1335: Houkou=Nobori
1336: Syubetsu=0
1337: EkiJikoku=1;1130$1,1;1133/1134$1,1;1138/1139$0,1;1144/1145$0,1;1148/1149$0,1;1153/1154$0,1;1158/1159$1,1;1202/1203$1,1;1206/$0
1338: Operation0B=5/$
1339: Operation8A=5/$0
1340: .
1341: Ressya.
1342: Houkou=Nobori
1343: Syubetsu=0
1344: EkiJikoku=1;1140$1,1;1143/1144$1,1;1148/1149$0,1;1154/1155$0,1;1158/1159$0,1;1203/1204$0,1;1208/1209$1,1;1212/1213$1,1;1216/$0
1345: Operation0B=5/$
1346: Operation8A=5/$0
1347: .
1348: Ressya.
1349: Houkou=Nobori
1350: Syubetsu=0
1351: EkiJikoku=1;1150$1,1;1153/1154$1,1;1158/1159$0,1;1204/1205$0,1;1208/1209$0,1;1213/1214$0,1;1218/1219$1,1;1222/1223$1,1;1226/$0
1352: Operation0B=5/$
1353: Operation8A=5/$0
1354: .
1355: Ressya.
1356: Houkou=Nobori
1357: Syubetsu=0
1358: EkiJikoku=1;1200$1,1;1203/1204$1,1;1208/1209$0,1;1214/1215$0,1;1218/1219$0,1;1223/1224$0,1;1228/1229$1,1;1232/1233$1,1;1236/$0
1359: Operation0B=5/$
1360: Operation8A=5/$0
1361: .
1362: Ressya.
1363: Houkou=Nobori
1364: Syubetsu=0
1365: EkiJikoku=1;1210$1,1;1213/1214$1,1;1218/1219$0,1;1224/1225$0,1;1228/1229$0,1;1233/1234$0,1;1238/1239$1,1;1242/1243$1,1;1246/$0
1366: Operation0B=5/$
1367: Operation8A=5/$0
1368: .
1369: Ressya.
1370: Houkou=Nobori
1371: Syubetsu=0
1372: EkiJikoku=1;1220$1,1;1223/1224$1,1;1228/1229$0,1;1234/1235$0,1;1238/1239$0,1;1243/1244$0,1;1248/1249$1,1;1252/1253$1,1;1256/$0
1373: Operation0B=5/$
1374: Operation8A=5/$0
1375: .
1376: Ressya.
1377: Houkou=Nobori
1378: Syubetsu=0
1379: EkiJikoku=1;1230$1,1;1233/1234$1,1;1238/1239$0,1;1244/1245$0,1;1248/1249$0,1;1253/1254$0,1;1258/1259$1,1;1302/1303$1,1;1306/$0
1380: Operation0B=5/$
1381: Operation8A=5/$0
1382: .
1383: Ressya.
1384: Houkou=Nobori
1385: Syubetsu=0
1386: EkiJikoku=1;1240$1,1;1243/1244$1,1;1248/1249$0,1;1254/1255$0,1;1258/1259$0,1;1303/1304$0,1;1308/1309$1,1;1312/1313$1,1;1316/$0
1387: Operation0B=5/$
1388: Operation8A=5/$0
1389: .
1390: Ressya.
1391: Houkou=Nobori
1392: Syubetsu=0
1393: EkiJikoku=1;1250$1,1;1253/1254$1,1;1258/1259$0,1;1304/1305$0,1;1308/1309$0,1;1313/1314$0,1;1318/1319$1,1;1322/1323$1,1;1326/$0
1394: Operation0B=5/$
1395: Operation8A=5/$0
1396: .
1397: Ressya.
1398: Houkou=Nobori
1399: Syubetsu=0
1400: EkiJikoku=1;1300$1,1;1303/1304$1,1;1308/1309$0,1;1314/1315$0,1;1318/1319$0,1;1323/1324$0,1;1328/1329$1,1;1332/1333$1,1;1336/$0
1401: Operation0B=5/$
1402: Operation8A=5/$0
1403: .
1404: Ressya.
1405: Houkou=Nobori
1406: Syubetsu=0
1407: EkiJikoku=1;1310$1,1;1313/1314$1,1;1318/1319$0,1;1324/1325$0,1;1328/1329$0,1;1333/1334$0,1;1338/1339$1,1;1342/1343$1,1;1346/$0
1408: Operation0B=5/$
1409: Operation8A=5/$0
1410: .
1411: Ressya.
1412: Houkou=Nobori
1413: Syubetsu=0
1414: EkiJikoku=1;1320$1,1;1323/1324$1,1;1328/1329$0,1;1334/1335$0,1;1338/1339$0,1;1343/1344$0,1;1348/1349$1,1;1352/1353$1,1;1356/$0
1415: Operation0B=5/$
1416: Operation8A=5/$0
1417: .
1418: Ressya.
1419: Houkou=Nobori
1420: Syubetsu=0
1421: EkiJikoku=1;1330$1,1;1333/1334$1,1;1338/1339$0,1;1344/1345$0,1;1348/1349$0,1;1353/1354$0,1;1358/1359$1,1;1402/1403$1,1;1406/$0
1422: Operation0B=5/$
1423: Operation8A=5/$0
1424: .
1425: Ressya.
1426: Houkou=Nobori
1427: Syubetsu=0
1428: EkiJikoku=1;1340$1,1;1343/1344$1,1;1348/1349$0,1;1354/1355$0,1;1358/1359$0,1;1403/1404$0,1;1408/1409$1,1;1412/1413$1,1;1416/$0
1429: Operation0B=5/$
1430: Operation8A=5/$0
1431: .
1432: Ressya.
1433: Houkou=Nobori
1434: Syubetsu=0
1435: EkiJikoku=1;1350$1,1;1353/1354$1,1;1358/1359$0,1;1404/1405$0,1;1408/1409$0,1;1413/1414$0,1;1418/1419$1,1;1422/1423$1,1;1426/$0
1436: Operation0B=5/$
1437: Operation8A=5/$0
1438: .
1439: Ressya.
1440: Houkou=Nobori
1441: Syubetsu=0
1442: EkiJikoku=1;1400$1,1;1403/1404$1,1;1408/1409$0,1;1414/1415$0,1;1418/1419$0,1;1423/1424$0,1;1428/1429$1,1;1432/1433$1,1;1436/$0
1443: Operation0B=5/$
1444: Operation8A=5/$0
1445: .
1446: Ressya.
1447: Houkou=Nobori
1448: Syubetsu=0
1449: EkiJikoku=1;1410$1,1;1413/1414$1,1;1418/1419$0,1;1424/1425$0,1;1428/1429$0,1;1433/1434$0,1;1438/1439$1,1;1442/1443$1,1;1446/$0
1450: Operation0B=5/$
1451: Operation8A=5/$0
1452: .
1453: Ressya.
1454: Houkou=Nobori
1455: Syubetsu=0
1456: EkiJikoku=1;1420$1,1;1423/1424$1,1;1428/1429$0,1;1434/1435$0,1;1438/1439$0,1;1443/1444$0,1;1448/1449$1,1;1452/1453$1,1;1456/$0
1457: Operation0B=5/$
1458: Operation8A=5/$0
1459: .
1460: Ressya.
1461: Houkou=Nobori
1462: Syubetsu=0
1463: EkiJikoku=1;1430$1,1;1433/1434$1,1;1438/1439$0,1;1444/1445$0,1;1448/1449$0,1;1453/1454$0,1;1458/1459$1,1;1502/1503$1,1;1506/$0
1464: Operation0B=5/$
1465: Operation8A=5/$0
1466: .
1467: Ressya.
1468: Houkou=Nobori
1469: Syubetsu=0
1470: EkiJikoku=1;1440$1,1;1443/1444$1,1;1448/1449$0,1;1454/1455$0,1;1458/1459$0,1;1503/1504$0,1;1508/1509$1,1;1512/1513$1,1;1516/$0
1471: Operation0B=5/$
1472: Operation8A=5/$0
1473: .
1474: Ressya.
1475: Houkou=Nobori
1476: Syubetsu=0
1477: EkiJikoku=1;1450$1,1;1453/1454$1,1;1458/1459$0,1;1504/1505$0,1;1508/1509$0,1;1513/1514$0,1;1518/1519$1,1;1522/1523$1,1;1526/$0
1478: Operation0B=5/$
1479: Operation8A=5/$0
1480: .
1481: Ressya.
1482: Houkou=Nobori
1483: Syubetsu=0
1484: EkiJikoku=1;1500$1,1;1503/1504$1,1;1508/1509$0,1;1514/1515$0,1;1518/1519$0,1;1523/1524$0,1;1528/1529$1,1;1532/1533$1,1;1536/$0
1485: Operation0B=5/$
1486: Operation8A=5/$0
1487: .
1488: Ressya.
1489: Houkou=Nobori
1490: Syubetsu=0
1491: EkiJikoku=1;1510$1,1;1513/1514$1,1;1518/1519$0,1;1524/1525$0,1;1528/1529$0,1;1533/1534$0,1;1538/1539$1,1;1542/1543$1,1;1546/$0
1492: Operation0B=5/$
1493: Operation8A=5/$0
1494: .
1495: Ressya.
1496: Houkou=Nobori
1497: Syubetsu=0
1498: EkiJikoku=1;1520$1,1;1523/1524$1,1;1528/1529$0,1;1534/1535$0,1;1538/1539$0,1;1543/1544$0,1;1548/1549$1,1;1552/1553$1,1;1556/$0
1499: Operation0B=5/$
1500: Operation8A=5/$0
1501: .
1502: Ressya.
1503: Houkou=Nobori
1504: Syubetsu=0
1505: EkiJikoku=1;1530$1,1;1533/1534$1,1;1538/1539$0,1;1544/1545$0,1;1548/1549$0,1;1553/1554$0,1;1558/1559$1,1;1602/1603$1,1;1606/$0
1506: Operation0B=5/$
1507: Operation8A=5/$0
1508: .
1509: Ressya.
1510: Houkou=Nobori
1511: Syubetsu=0
1512: EkiJikoku=1;1540$1,1;1543/1544$1,1;1548/1549$0,1;1554/1555$0,1;1558/1559$0,1;1603/1604$0,1;1608/1609$1,1;1612/1613$1,1;1616/$0
1513: Operation0B=5/$
1514: Operation8A=5/$0
1515: .
1516: Ressya.
1517: Houkou=Nobori
1518: Syubetsu=0
1519: EkiJikoku=1;1550$1,1;1553/1554$1,1;1558/1559$0,1;1604/1605$0,1;1608/1609$0,1;1613/1614$0,1;1618/1619$1,1;1622/1623$1,1;1626/$0
1520: Operation0B=5/$
1521: Operation8A=5/$0
1522: .
1523: Ressya.
1524: Houkou=Nobori
1525: Syubetsu=0
1526: EkiJikoku=1;1600$1,1;1603/1604$1,1;1608/1609$0,1;1614/1615$0,1;1618/1619$0,1;1623/1624$0,1;1628/1629$1,1;1632/1633$1,1;1636/$0
1527: Operation0B=5/$
1528: Operation8A=5/$0
1529: .
1530: Ressya.
1531: Houkou=Nobori
1532: Syubetsu=0
1533: EkiJikoku=1;1610$1,1;1613/1614$1,1;1618/1619$0,1;1624/1625$0,1;1628/1629$0,1;1633/1634$0,1;1638/1639$1,1;1642/1643$1,1;1646/$0
1534: Operation0B=5/$
1535: Operation8A=5/$0
1536: .
1537: Ressya.
1538: Houkou=Nobori
1539: Syubetsu=0
1540: EkiJikoku=1;1620$1,1;1623/1624$1,1;1628/1629$0,1;1634/1635$0,1;1638/1639$0,1;1643/1644$0,1;1648/1649$1,1;1652/1653$1,1;1656/$0
1541: Operation0B=5/$
1542: Operation8A=5/$0
1543: .
1544: Ressya.
1545: Houkou=Nobori
1546: Syubetsu=0
1547: EkiJikoku=1;1630$1,1;1633/1634$1,1;1638/1639$0,1;1644/1645$0,1;1648/1649$0,1;1653/1654$0,1;1658/1659$1,1;1702/1703$1,1;1706/$0
1548: Operation0B=5/$
1549: Operation8A=5/$0
1550: .
1551: Ressya.
1552: Houkou=Nobori
1553: Syubetsu=0
1554: EkiJikoku=1;1640$1,1;1643/1644$1,1;1648/1649$0,1;1654/1655$0,1;1658/1659$0,1;1703/1704$0,1;1708/1709$1,1;1712/1713$1,1;1716/$0
1555: Operation0B=5/$
1556: Operation8A=5/$0
1557: .
1558: Ressya.
1559: Houkou=Nobori
1560: Syubetsu=0
1561: EkiJikoku=1;1650$1,1;1653/1654$1,1;1658/1659$0,1;1704/1705$0,1;1708/1709$0,1;1713/1714$0,1;1718/1719$1,1;1722/1723$1,1;1726/$0
1562: Operation0B=5/$
1563: Operation8A=5/$0
1564: .
1565: Ressya.
1566: Houkou=Nobori
1567: Syubetsu=0
1568: EkiJikoku=1;1700$1,1;1703/1704$1,1;1708/1709$0,1;1714/1715$0,1;1718/1719$0,1;1723/1724$0,1;1728/1729$1,1;1732/1733$1,1;1736/$0
1569: Operation0B=5/$
1570: Operation8A=5/$0
1571: .
1572: Ressya.
1573: Houkou=Nobori
1574: Syubetsu=0
1575: EkiJikoku=1;1710$1,1;1713/1714$1,1;1718/1719$0,1;1724/1725$0,1;1728/1729$0,1;1733/1734$0,1;1738/1739$1,1;1742/1743$1,1;1746/$0
1576: Operation0B=5/$
1577: Operation8A=5/$0
1578: .
1579: Ressya.
1580: Houkou=Nobori
1581: Syubetsu=0
1582: EkiJikoku=1;1720$1,1;1723/1724$1,1;1728/1729$0,1;1734/1735$0,1;1738/1739$0,1;1743/1744$0,1;1748/1749$1,1;1752/1753$1,1;1756/$0
1583: Operation0B=5/$
1584: Operation8A=5/$0
1585: .
1586: Ressya.
1587: Houkou=Nobori
1588: Syubetsu=0
1589: EkiJikoku=1;1730$1,1;1733/1734$1,1;1738/1739$0,1;1744/1745$0,1;1748/1749$0,1;1753/1754$0,1;1758/1759$1,1;1802/1803$1,1;1806/$0
1590: Operation0B=5/$
1591: Operation8A=5/$0
1592: .
1593: Ressya.
1594: Houkou=Nobori
1595: Syubetsu=0
1596: EkiJikoku=1;1740$1,1;1743/1744$1,1;1748/1749$0,1;1754/1755$0,1;1758/1759$0,1;1803/1804$0,1;1808/1809$1,1;1812/1813$1,1;1816/$0
1597: Operation0B=5/$
1598: Operation8A=5/$0
1599: .
1600: Ressya.
1601: Houkou=Nobori
1602: Syubetsu=0
1603: EkiJikoku=1;1750$1,1;1753/1754$1,1;1758/1759$0,1;1804/1805$0,1;1808/1809$0,1;1813/1814$0,1;1818/1819$1,1;1822/1823$1,1;1826/$0
1604: Operation0B=5/$
1605: Operation8A=5/$0
1606: .
1607: Ressya.
1608: Houkou=Nobori
1609: Syubetsu=0
1610: EkiJikoku=1;1800$1,1;1803/1804$1,1;1808/1809$0,1;1814/1815$0,1;1818/1819$0,1;1823/1824$0,1;1828/1829$1,1;1832/1833$1,1;1836/$0
1611: Operation0B=5/$
1612: Operation8A=5/$0
1613: .
1614: Ressya.
1615: Houkou=Nobori
1616: Syubetsu=0
1617: EkiJikoku=1;1810$1,1;1813/1814$1,1;1818/1819$0,1;1824/1825$0,1;1828/1829$0,1;1833/1834$0,1;1838/1839$1,1;1842/1843$1,1;1846/$0
1618: Operation0B=5/$
1619: Operation8A=5/$0
1620: .
1621: Ressya.
1622: Houkou=Nobori
1623: Syubetsu=0
1624: EkiJikoku=1;1820$1,1;1823/1824$1,1;1828/1829$0,1;1834/1835$0,1;1838/1839$0,1;1843/1844$0,1;1848/1849$1,1;1852/1853$1,1;1856/$0
1625: Operation0B=5/$
1626: Operation8A=5/$0
1627: .
1628: Ressya.
1629: Houkou=Nobori
1630: Syubetsu=0
1631: EkiJikoku=1;1830$1,1;1833/1834$1,1;1838/1839$0,1;1844/1845$0,1;1848/1849$0,1;1853/1854$0,1;1858/1859$1,1;1902/1903$1,1;1906/$0
1632: Operation0B=5/$
1633: Operation8A=5/$0
1634: .
1635: Ressya.
1636: Houkou=Nobori
1637: Syubetsu=0
1638: EkiJikoku=1;1840$1,1;1843/1844$1,1;1848/1849$0,1;1854/1855$0,1;1858/1859$0,1;1903/1904$0,1;1908/1909$1,1;1912/1913$1,1;1916/$0
1639: Operation0B=5/$
1640: Operation8A=5/$0
1641: .
1642: Ressya.
1643: Houkou=Nobori
1644: Syubetsu=0
1645: EkiJikoku=1;1850$1,1;1853/1854$1,1;1858/1859$0,1;1904/1905$0,1;1908/1909$0,1;1913/1914$0,1;1918/1919$1,1;1922/1923$1,1;1926/$0
1646: Operation0B=5/$
1647: Operation8A=5/$0
1648: .
1649: Ressya.
1650: Houkou=Nobori
1651: Syubetsu=0
1652: EkiJikoku=1;1900$1,1;1903/1904$1,1;1908/1909$0,1;1914/1915$0,1;1918/1919$0,1;1923/1924$0,1;1928/1929$1,1;1932/1933$1,1;1936/$0
1653: Operation0B=5/$
1654: Operation8A=5/$0
1655: .
1656: Ressya.
1657: Houkou=Nobori
1658: Syubetsu=0
1659: EkiJikoku=1;1910$1,1;1913/1914$1,1;1918/1919$0,1;1924/1925$0,1;1928/1929$0,1;1933/1934$0,1;1938/1939$1,1;1942/1943$1,1;1946/$0
1660: Operation0B=5/$
1661: Operation8A=5/$0
1662: .
1663: Ressya.
1664: Houkou=Nobori
1665: Syubetsu=0
1666: EkiJikoku=1;1920$1,1;1923/1924$1,1;1928/1929$0,1;1934/1935$0,1;1938/1939$0,1;1943/1944$0,1;1948/1949$1,1;1952/1953$1,1;1956/$0
1667: Operation0B=5/$
1668: Operation8A=5/$0
1669: .
1670: Ressya.
1671: Houkou=Nobori
1672: Syubetsu=0
1673: EkiJikoku=1;1930$1,1;1933/1934$1,1;1938/1939$0,1;1944/1945$0,1;1948/1949$0,1;1953/1954$0,1;1958/1959$1,1;2002/2003$1,1;2006/$0
1674: Operation0B=5/$
1675: Operation8A=5/$0
1676: .
1677: Ressya.
1678: Houkou=Nobori
1679: Syubetsu=0
1680: EkiJikoku=1;1940$1,1;1943/1944$1,1;1948/1949$0,1;1954/1955$0,1;1958/1959$0,1;2003/2004$0,1;2008/2009$1,1;2012/2013$1,1;2016/$0
1681: Operation0B=5/$
1682: Operation8A=5/$0
1683: .
1684: Ressya.
1685: Houkou=Nobori
1686: Syubetsu=0
1687: EkiJikoku=1;1950$1,1;1953/1954$1,1;1958/1959$0,1;2004/2005$0,1;2008/2009$0,1;2013/2014$0,1;2018/2019$1,1;2022/2023$1,1;2026/$0
1688: Operation0B=5/$
1689: Operation8A=5/$0
1690: .
1691: Ressya.
1692: Houkou=Nobori
1693: Syubetsu=0
1694: EkiJikoku=1;2000$1,1;2003/2004$1,1;2008/2009$0,1;2014/2015$0,1;2018/2019$0,1;2023/2024$0,1;2028/2029$1,1;2032/2033$1,1;2036/$0
1695: Operation0B=5/$
1696: Operation8A=5/$0
1697: .
1698: Ressya.
1699: Houkou=Nobori
1700: Syubetsu=0
1701: EkiJikoku=1;2010$1,1;2013/2014$1,1;2018/2019$0,1;2024/2025$0,1;2028/2029$0,1;2033/2034$0,1;2038/2039$1,1;2042/2043$1,1;2046/$0
1702: Operation0B=5/$
1703: Operation8A=5/$0
1704: .
1705: Ressya.
1706: Houkou=Nobori
1707: Syubetsu=0
1708: EkiJikoku=1;2020$1,1;2023/2024$1,1;2028/2029$0,1;2034/2035$0,1;2038/2039$0,1;2043/2044$0,1;2048/2049$1,1;2052/2053$1,1;2056/$0
1709: Operation0B=5/$
1710: Operation8A=5/$0
1711: .
1712: Ressya.
1713: Houkou=Nobori
1714: Syubetsu=0
1715: EkiJikoku=1;2030$1,1;2033/2034$1,1;2038/2039$0,1;2044/2045$0,1;2048/2049$0,1;2053/2054$0,1;2058/2059$1,1;2102/2103$1,1;2106/$0
1716: Operation0B=5/$
1717: Operation8A=5/$0
1718: .
1719: Ressya.
1720: Houkou=Nobori
1721: Syubetsu=0
1722: EkiJikoku=1;2040$1,1;2043/2044$1,1;2048/2049$0,1;2054/2055$0,1;2058/2059$0,1;2103/2104$0,1;2108/2109$1,1;2112/2113$1,1;2116/$0
1723: Operation0B=5/$
1724: Operation8A=5/$0
1725: .
1726: Ressya.
1727: Houkou=Nobori
1728: Syubetsu=0
1729: EkiJikoku=1;2050$1,1;2053/2054$1,1;2058/2059$0,1;2104/2105$0,1;2108/2109$0,1;2113/2114$0,1;2118/2119$1,1;2122/2123$1,1;2126/$0
1730: Operation0B=5/$
1731: Operation8A=5/$0
1732: .
1733: Ressya.
1734: Houkou=Nobori
1735: Syubetsu=0
1736: EkiJikoku=1;2100$1,1;2103/2104$1,1;2108/2109$0,1;2114/2115$0,1;2118/2119$0,1;2123/2124$0,1;2128/2129$1,1;2132/2133$1,1;2136/$0
1737: Operation0B=5/$
1738: Operation8A=5/$0
1739: .
1740: Ressya.
1741: Houkou=Nobori
1742: Syubetsu=0
1743: EkiJikoku=1;2110$1,1;2113/2114$1,1;2118/2119$0,1;2124/2125$0,1;2128/2129$0,1;2133/2134$0,1;2138/2139$1,1;2142/2143$1,1;2146/$0
1744: Operation0B=5/$
1745: Operation8A=5/$0
1746: .
1747: Ressya.
1748: Houkou=Nobori
1749: Syubetsu=0
1750: EkiJikoku=1;2120$1,1;2123/2124$1,1;2128/2129$0,1;2134/2135$0,1;2138/2139$0,1;2143/2144$0,1;2148/2149$1,1;2152/2153$1,1;2156/$0
1751: Operation0B=5/$
1752: Operation8A=5/$0
1753: .
1754: Ressya.
1755: Houkou=Nobori
1756: Syubetsu=0
1757: EkiJikoku=1;2130$1,1;2133/2134$1,1;2138/2139$0,1;2144/2145$0,1;2148/2149$0,1;2153/2154$0,1;2158/2159$1,1;2202/2203$1,1;2206/$0
1758: Operation0B=5/$
1759: Operation8A=5/$0
1760: .
1761: Ressya.
1762: Houkou=Nobori
1763: Syubetsu=0
1764: EkiJikoku=1;2140$1,1;2143/2144$1,1;2148/2149$0,1;2154/2155$0,1;2158/2159$0,1;2203/2204$0,1;2208/2209$1,1;2212/2213$1,1;2216/$0
1765: Operation0B=5/$
1766: Operation8A=5/$0
1767: .
1768: Ressya.
1769: Houkou=Nobori
1770: Syubetsu=0
1771: EkiJikoku=1;2150$1,1;2153/2154$1,1;2158/2159$0,1;2204/2205$0,1;2208/2209$0,1;2213/2214$0,1;2218/2219$1,1;2222/2223$1,1;2226/$0
1772: Operation0B=5/$
1773: Operation8A=5/$0
1774: .
1775: Ressya.
1776: Houkou=Nobori
1777: Syubetsu=0
1778: EkiJikoku=1;2200$1,1;2203/2204$1,1;2208/2209$0,1;2214/2215$0,1;2218/2219$0,1;2223/2224$0,1;2228/2229$1,1;2232/2233$1,1;2236/$0
1779: Operation0B=5/$
1780: Operation8A=5/$0
1781: .
1782: Ressya.
1783: Houkou=Nobori
1784: Syubetsu=0
1785: EkiJikoku=1;2210$1,1;2213/2214$1,1;2218/2219$0,1;2224/2225$0,1;2228/2229$0,1;2233/2234$0,1;2238/2239$1,1;2242/2243$1,1;2246/$0
1786: Operation0B=5/$
1787: Operation8A=5/$0
1788: .
1789: Ressya.
1790: Houkou=Nobori
1791: Syubetsu=0
1792: EkiJikoku=1;2220$1,1;2223/2224$1,1;2228/2229$0,1;2234/2235$0,1;2238/2239$0,1;2243/2244$0,1;2248/2249$1,1;2252/2253$1,1;2256/$0
1793: Operation0B=5/$
1794: Operation8A=5/$0
1795: .
1796: Ressya.
1797: Houkou=Nobori
1798: Syubetsu=0
1799: EkiJikoku=1;2230$1,1;2233/2234$1,1;2238/2239$0,1;2244/2245$0,1;2248/2249$0,1;2253/2254$0,1;2258/2259$1,1;2302/2303$1,1;2306/$0
1800: Operation0B=5/$
1801: Operation8A=5/$0
1802: .
1803: Ressya.
1804: Houkou=Nobori
1805: Syubetsu=0
1806: EkiJikoku=1;2240$1,1;2243/2244$1,1;2248/2249$0,1;2254/2255$0,1;2258/2259$0,1;2303/2304$0,1;2308/2309$1,1;2312/2313$1,1;2316/$0
1807: Operation0B=5/$
1808: Operation8A=5/$0
1809: .
1810: Ressya.
1811: Houkou=Nobori
1812: Syubetsu=0
1813: EkiJikoku=1;2250$1,1;2253/2254$1,1;2258/2259$0,1;2304/2305$0,1;2308/2309$0,1;2313/2314$0,1;2318/2319$1,1;2322/2323$1,1;2326/$0
1814: Operation0B=5/$
1815: Operation8A=5/$0
1816: .
1817: Ressya.
1818: Houkou=Nobori
1819: Syubetsu=0
1820: EkiJikoku=1;2300$1,1;2303/2304$1,1;2308/2309$0,1;2314/2315$0,1;2318/2319$0,1;2323/2324$0,1;2328/2329$1,1;2332/2333$1,1;2336/$0
1821: Operation0B=5/$
1822: Operation8A=5/$0
1823: .
1824: Ressya.
1825: Houkou=Nobori
1826: Syubetsu=0
1827: EkiJikoku=1;2310$1,1;2313/2314$1,1;2318/2319$0,1;2324/2325$0,1;2328/2329$0,1;2333/2334$0,1;2338/2339$1,1;2342/2343$1,1;2346/$0
1828: Operation0B=5/$
1829: Operation8A=5/$0
1830: .
1831: Ressya.
1832: Houkou=Nobori
1833: Syubetsu=0
1834: EkiJikoku=1;2320$1,1;2323/2324$1,1;2328/2329$0,1;2334/2335$0,1;2338/2339$0,1;2343/2344$0,1;2348/2349$1,1;2352/2353$1,1;2356/$0
1835: Operation0B=5/$
1836: Operation8A=3/2357$
1837: .
1838: .
1839: .
1840: KitenJikoku=400
1841: DiagramDgrYZahyouKyoriDefault=60
1842: EnableOperation=2
1843: OperationCrossKitenJikoku=1
1844: KijunDiaIndex=0
1845: Comment=
1846: .
1847: DispProp.
1848: JikokuhyouFont=PointTextHeight=9;Facename=Meiryo UI
1849: JikokuhyouFont=PointTextHeight=9;Facename=Meiryo UI;Bold=1
1850: JikokuhyouFont=PointTextHeight=9;Facename=Meiryo UI;Itaric=1
1851: JikokuhyouFont=PointTextHeight=9;Facename=Meiryo UI;Bold=1;Itaric=1
1852: JikokuhyouFont=PointTextHeight=9;Facename=Meiryo UI
1853: JikokuhyouFont=PointTextHeight=9;Facename=Meiryo UI
1854: JikokuhyouFont=PointTextHeight=9;Facename=Meiryo UI
1855: JikokuhyouFont=PointTextHeight=9;Facename=Meiryo UI
1856: JikokuhyouVFont=PointTextHeight=9;Facename=@メイリオ
1857: DiaEkimeiFont=PointTextHeight=9;Facename=Meiryo UI
1858: DiaJikokuFont=PointTextHeight=9;Facename=Meiryo UI
1859: DiaRessyaFont=PointTextHeight=9;Facename=Meiryo UI
1860: OperationTableFont=PointTextHeight=9;Facename=Meiryo UI
1861: AllOperationTableJikokuFont=PointTextHeight=8;Facename=Meiryo UI
1862: CommentFont=PointTextHeight=9;Facename=Meiryo UI
1863: DiaMojiColor=00000000
1864: DiaBackColor=00FFFFFF
1865: DiaBackColor=00FFFFFF
1866: DiaBackColor=00FFFFFF
1867: DiaBackColor=00FFFFFF
1868: DiaBackColor=00FFFFFF
1869: DiaRessyaColor=00000000
1870: DiaJikuColor=00C0C0C0
1871: JikokuhyouBackColor=00FFFFFF
1872: JikokuhyouBackColor=00F0F0F0
1873: JikokuhyouBackColor=00FFFFFF
1874: JikokuhyouBackColor=00FFFFFF
1875: StdOpeTimeLowerColor=00E0E0FF
1876: StdOpeTimeHigherColor=00FFFFE0
1877: StdOpeTimeUndefColor=0080FFFF
1878: StdOpeTimeIllegalColor=00A0A0A0
1879: OperationStringColor=00000000
1880: OperationGridColor=00000000
1881: EkimeiLength=6
1882: JikokuhyouRessyaWidth=5
1883: AnySecondIncDec1=5
1884: AnySecondIncDec2=15
1885: DisplayRessyamei=1
1886: DisplayOuterTerminalEkimeiOriginSide=0
1887: DisplayOuterTerminalEkimeiTerminalSide=0
1888: DiagramDisplayOuterTerminal=0
1889: SecondRoundChaku=0
1890: SecondRoundHatsu=0
1891: Display2400=0
1892: OperationNumberRows=1
1893: DisplayInOutLinkCode=0
1894: .
1895: WindowPlacement.
1896: RosenViewWidth=184
1897: ChildWindow.
1898: WindowType=1
1899: DiaIndex=0
1900: XPos=673
1901: YPos=24
1902: XSize=721
1903: YSize=868
1904: .
1905: ChildWindow.
1906: WindowType=0
1907: DiaIndex=0
1908: XPos=12
1909: YPos=21
1910: XSize=635
1911: YSize=868
1912: .
1913: ChildWindow.
1914: WindowType=5
1915: DiaIndex=0
1916: XPos=130
1917: YPos=130
1918: XSize=1160
1919: YSize=669
1920: .
1921: .
1922: FileTypeAppComment=OuDiaSecondV2 Ver. 2.06.11
